0.00.190.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.664 I srv          init: The UI is disabled
0.00.195.669 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.775 W srv  llama_server: -----------------
0.00.195.779 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.779 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.779 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.779 W srv  llama_server: -----------------
0.00.200.725 I srv    load_model: loading model 'C:/Projelerim/modeller/Qwen3.5-4B-Q4_K_M.gguf'
0.02.607.948 I cmn          init: llama threadpool init, n_threads = 4
0.03.058.804 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.03.063.563 I srv  llama_server: model loaded
0.03.063.570 I srv  llama_server: listening on http://127.0.0.1:8124
0.03.118.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.118.900 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.620.175 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    147, progress = 0.22, t =   3.42 s / 42.99 tokens per second
0.19.209.167 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    642, progress = 0.97, t =  15.01 s / 42.77 tokens per second
0.19.674.529 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    659, progress = 0.99, t =  15.47 s / 42.59 tokens per second
0.20.683.351 I slot print_timing: id  0 | task 0 | prompt eval time =   15664.76 ms /   663 tokens (   23.63 ms per token,    42.32 tokens per second)
0.20.683.359 I slot print_timing: id  0 | task 0 |        eval time =     818.19 ms /    10 tokens (   90.91 ms per token,    11.00 tokens per second)
0.20.683.360 I slot print_timing: id  0 | task 0 |       total time =   16482.95 ms /   673 tokens
0.20.683.361 I slot print_timing: id  0 | task 0 |    graphs reused =          9
0.20.683.407 I slot      release: id  0 | task 0 | stop processing: n_tokens = 672, truncated = 0
0.20.696.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.964
0.20.696.877 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.22.322.989 I slot print_timing: id  0 | task 14 | prompt eval time =     807.84 ms /    28 tokens (   28.85 ms per token,    34.66 tokens per second)
0.22.322.997 I slot print_timing: id  0 | task 14 |        eval time =     818.25 ms /    10 tokens (   90.92 ms per token,    11.00 tokens per second)
0.22.322.998 I slot print_timing: id  0 | task 14 |       total time =    1626.09 ms /    38 tokens
0.22.322.998 I slot print_timing: id  0 | task 14 |    graphs reused =         17
0.22.323.042 I slot      release: id  0 | task 14 | stop processing: n_tokens = 679, truncated = 0
0.22.341.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.954
0.22.341.918 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.23.979.940 I slot print_timing: id  0 | task 26 | prompt eval time =     821.67 ms /    28 tokens (   29.35 ms per token,    34.08 tokens per second)
0.23.979.946 I slot print_timing: id  0 | task 26 |        eval time =     816.33 ms /    10 tokens (   90.70 ms per token,    11.02 tokens per second)
0.23.979.947 I slot print_timing: id  0 | task 26 |       total time =    1638.00 ms /    38 tokens
0.23.979.948 I slot print_timing: id  0 | task 26 |    graphs reused =         25
0.23.980.016 I slot      release: id  0 | task 26 | stop processing: n_tokens = 679, truncated = 0
0.24.001.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.954
0.24.001.826 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.25.692.351 I slot print_timing: id  0 | task 38 | prompt eval time =     849.61 ms /    28 tokens (   30.34 ms per token,    32.96 tokens per second)
0.25.692.358 I slot print_timing: id  0 | task 38 |        eval time =     840.90 ms /    10 tokens (   93.43 ms per token,    10.70 tokens per second)
0.25.692.359 I slot print_timing: id  0 | task 38 |       total time =    1690.51 ms /    38 tokens
0.25.692.360 I slot print_timing: id  0 | task 38 |    graphs reused =         33
0.25.692.436 I slot      release: id  0 | task 38 | stop processing: n_tokens = 679, truncated = 0
0.25.707.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.954
0.25.707.513 I slot launch_slot_: id  0 | task 50 | processing task, is_child = 0
0.27.328.128 I slot print_timing: id  0 | task 50 | prompt eval time =     807.84 ms /    28 tokens (   28.85 ms per token,    34.66 tokens per second)
0.27.328.136 I slot print_timing: id  0 | task 50 |        eval time =     812.76 ms /    10 tokens (   90.31 ms per token,    11.07 tokens per second)
0.27.328.137 I slot print_timing: id  0 | task 50 |       total time =    1620.60 ms /    38 tokens
0.27.328.137 I slot print_timing: id  0 | task 50 |    graphs reused =         41
0.27.328.184 I slot      release: id  0 | task 50 | stop processing: n_tokens = 679, truncated = 0
0.27.349.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.954
0.27.349.572 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
0.29.048.135 I slot print_timing: id  0 | task 62 | prompt eval time =     885.79 ms /    31 tokens (   28.57 ms per token,    35.00 tokens per second)
0.29.048.141 I slot print_timing: id  0 | task 62 |        eval time =     812.76 ms /    10 tokens (   90.31 ms per token,    11.07 tokens per second)
0.29.048.142 I slot print_timing: id  0 | task 62 |       total time =    1698.55 ms /    41 tokens
0.29.048.143 I slot print_timing: id  0 | task 62 |    graphs reused =         49
0.29.048.191 I slot      release: id  0 | task 62 | stop processing: n_tokens = 682, truncated = 0
0.29.074.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.950
0.29.074.559 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
0.30.687.120 I slot print_timing: id  0 | task 74 | prompt eval time =     797.88 ms /    27 tokens (   29.55 ms per token,    33.84 tokens per second)
0.30.687.127 I slot print_timing: id  0 | task 74 |        eval time =     814.66 ms /    10 tokens (   90.52 ms per token,    11.05 tokens per second)
0.30.687.128 I slot print_timing: id  0 | task 74 |       total time =    1612.54 ms /    37 tokens
0.30.687.128 I slot print_timing: id  0 | task 74 |    graphs reused =         57
0.30.687.176 I slot      release: id  0 | task 74 | stop processing: n_tokens = 678, truncated = 0
