0.00.694.348 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.698.893 I srv          init: The UI is disabled
0.00.698.898 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.698.991 W srv  llama_server: -----------------
0.00.698.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.698.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.698.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.698.993 W srv  llama_server: -----------------
0.00.707.635 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.04.148.325 I cmn          init: llama threadpool init, n_threads = 12
0.04.225.413 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.229.939 I srv  llama_server: model loaded
0.04.229.948 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.229.948 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.229.949 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.680.043 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.680.092 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.06.241.786 I slot print_timing: id  3 | task 0 | prompt eval time =      69.22 ms /    33 tokens (    2.10 ms per token,   476.73 tokens per second)
0.06.241.793 I slot print_timing: id  3 | task 0 |        eval time =    1492.42 ms /   103 tokens (   14.63 ms per token,    68.35 tokens per second)
0.06.241.794 I slot print_timing: id  3 | task 0 |       total time =    1561.64 ms /   136 tokens
0.06.241.794 I slot print_timing: id  3 | task 0 |    graphs reused =        102
0.06.241.821 I slot      release: id  3 | task 0 | stop processing: n_tokens = 135, truncated = 0
0.06.334.600 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.244
0.06.367.874 I slot launch_slot_: id  3 | task 105 | processing task, is_child = 0
0.07.230.460 I slot print_timing: id  3 | task 105 | prompt eval time =      47.39 ms /     4 tokens (   11.85 ms per token,    84.40 tokens per second)
0.07.230.469 I slot print_timing: id  3 | task 105 |        eval time =     815.15 ms /    57 tokens (   14.56 ms per token,    68.70 tokens per second)
0.07.230.470 I slot print_timing: id  3 | task 105 |       total time =     862.54 ms /    61 tokens
0.07.230.470 I slot print_timing: id  3 | task 105 |    graphs reused =        157
0.07.230.493 I slot      release: id  3 | task 105 | stop processing: n_tokens = 89, truncated = 0
0.07.305.732 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.07.305.769 I slot launch_slot_: id  2 | task 163 | processing task, is_child = 0
0.08.275.255 I slot print_timing: id  2 | task 163 | prompt eval time =      60.04 ms /    40 tokens (    1.50 ms per token,   666.24 tokens per second)
0.08.275.263 I slot print_timing: id  2 | task 163 |        eval time =     864.95 ms /    60 tokens (   14.66 ms per token,    68.21 tokens per second)
0.08.275.263 I slot print_timing: id  2 | task 163 |       total time =     924.99 ms /   100 tokens
0.08.275.264 I slot print_timing: id  2 | task 163 |    graphs reused =        215
0.08.275.287 I slot      release: id  2 | task 163 | stop processing: n_tokens = 99, truncated = 0
0.08.361.153 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.404
0.08.392.724 I slot launch_slot_: id  2 | task 225 | processing task, is_child = 0
0.09.144.810 I slot print_timing: id  2 | task 225 | prompt eval time =      46.79 ms /     4 tokens (   11.70 ms per token,    85.48 tokens per second)
0.09.144.817 I slot print_timing: id  2 | task 225 |        eval time =     705.25 ms /    49 tokens (   14.69 ms per token,    68.06 tokens per second)
0.09.144.818 I slot print_timing: id  2 | task 225 |       total time =     752.05 ms /    53 tokens
0.09.144.819 I slot print_timing: id  2 | task 225 |    graphs reused =        262
0.09.144.837 I slot      release: id  2 | task 225 | stop processing: n_tokens = 88, truncated = 0
0.09.227.211 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.227.251 I slot launch_slot_: id  1 | task 275 | processing task, is_child = 0
0.10.727.316 I slot print_timing: id  1 | task 275 | prompt eval time =      59.56 ms /    43 tokens (    1.39 ms per token,   721.92 tokens per second)
0.10.727.325 I slot print_timing: id  1 | task 275 |        eval time =    1395.41 ms /    96 tokens (   14.69 ms per token,    68.08 tokens per second)
0.10.727.326 I slot print_timing: id  1 | task 275 |       total time =    1454.97 ms /   139 tokens
0.10.727.326 I slot print_timing: id  1 | task 275 |    graphs reused =        356
0.10.727.350 I slot      release: id  1 | task 275 | stop processing: n_tokens = 138, truncated = 0
0.10.818.730 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.312
0.10.852.236 I slot launch_slot_: id  1 | task 373 | processing task, is_child = 0
0.13.056.644 I slot print_timing: id  1 | task 373 | prompt eval time =      48.05 ms /     4 tokens (   12.01 ms per token,    83.24 tokens per second)
0.13.056.659 I slot print_timing: id  1 | task 373 |        eval time =    2156.28 ms /   148 tokens (   14.67 ms per token,    68.17 tokens per second)
0.13.056.661 I slot print_timing: id  1 | task 373 |       total time =    2204.33 ms /   152 tokens
0.13.056.663 I slot print_timing: id  1 | task 373 |    graphs reused =        502
0.13.056.758 I slot      release: id  1 | task 373 | stop processing: n_tokens = 190, truncated = 0
0.13.147.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.147.598 I slot launch_slot_: id  0 | task 522 | processing task, is_child = 0
0.14.141.705 I slot print_timing: id  0 | task 522 | prompt eval time =      59.05 ms /    40 tokens (    1.48 ms per token,   677.43 tokens per second)
0.14.141.712 I slot print_timing: id  0 | task 522 |        eval time =     885.03 ms /    61 tokens (   14.75 ms per token,    67.79 tokens per second)
0.14.141.713 I slot print_timing: id  0 | task 522 |       total time =     944.08 ms /   101 tokens
0.14.141.713 I slot print_timing: id  0 | task 522 |    graphs reused =        561
0.14.141.747 I slot      release: id  0 | task 522 | stop processing: n_tokens = 100, truncated = 0
0.14.229.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.400
0.14.262.314 I slot launch_slot_: id  0 | task 585 | processing task, is_child = 0
0.14.720.646 I slot print_timing: id  0 | task 585 | prompt eval time =      48.56 ms /     4 tokens (   12.14 ms per token,    82.37 tokens per second)
0.14.720.653 I slot print_timing: id  0 | task 585 |        eval time =     409.73 ms /    29 tokens (   14.63 ms per token,    68.34 tokens per second)
0.14.720.654 I slot print_timing: id  0 | task 585 |       total time =     458.29 ms /    33 tokens
0.14.720.655 I slot print_timing: id  0 | task 585 |    graphs reused =        588
0.14.720.674 I slot      release: id  0 | task 585 | stop processing: n_tokens = 68, truncated = 0
0.14.793.107 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 6550434
0.14.793.260 I slot launch_slot_: id  3 | task 615 | processing task, is_child = 0
0.15.154.546 I slot print_timing: id  3 | task 615 | prompt eval time =      63.72 ms /    68 tokens (    0.94 ms per token,  1067.15 tokens per second)
